Order_ID,Date,Product,Category,Region,Sales (£),Profit (£),Quantity,Customer_Segment
1001,2023-04-13,Assume,Toys,Liverpool,922.83,405.52,4,B2C
1002,2024-03-11,Walk,Toys,Liverpool,1137.75,432.05,8,B2C
1003,2025-05-10,Entire,Electronics,Manchester,373.77,410.45,6,B2C
1004,2023-09-28,Child,Electronics,Manchester,1246.27,261.24,2,B2B
1005,2023-04-17,Trade,Furniture,Birmingham,758.05,224.81,9,B2C
1006,2023-03-13,Occur,Electronics,London,1799.51,498.17,2,B2C
1007,2024-12-01,Part,Clothing,Liverpool,379.27,122.29,5,B2B
1008,2023-01-21,Oil,Toys,Manchester,1038.75,277.97,4,B2B
1009,2024-09-06,Almost,Furniture,Birmingham,1216.32,338.63,7,B2C
1010,2023-05-02,Street,Electronics,Manchester,115.1,353.43,8,B2B
1011,2024-04-11,White,Clothing,Liverpool,759.2,109.97,5,B2C
1012,2023-08-03,Cause,Clothing,Liverpool,1478.64,330.46,5,B2C
1013,2023-11-27,Worry,Electronics,Leeds,1649.74,411.0,2,B2B
1014,2024-04-03,Garden,Toys,London,660.67,34.51,8,B2C
1015,2023-03-29,Or,Electronics,Leeds,1607.26,456.65,2,B2C
1016,2024-01-08,Book,Furniture,Birmingham,1937.12,24.46,6,B2B
1017,2023-04-10,Recognize,Electronics,Manchester,1720.9,184.43,8,B2B
1018,2025-05-21,Event,Clothing,Birmingham,279.41,17.75,6,B2B
1019,2024-10-25,Stay,Electronics,Liverpool,1492.47,47.8,4,B2B
1020,2023-05-11,Know,Toys,Leeds,673.35,456.47,4,B2C
1021,2024-10-23,Foot,Sports,Leeds,1977.41,183.88,6,B2B
1022,2023-11-05,Their,Electronics,Leeds,996.45,218.14,4,B2B
1023,2025-02-08,Worker,Toys,Birmingham,288.75,115.52,8,B2B
1024,2023-12-10,Hotel,Toys,Liverpool,1464.11,302.58,9,B2B
1025,2024-05-06,Soldier,Clothing,Manchester,679.87,301.45,1,B2B
1026,2024-02-18,When,Toys,Manchester,1994.3,192.38,4,B2C
1027,2025-03-16,Field,Toys,Birmingham,1960.58,173.19,4,B2B
1028,2024-01-21,Police,Toys,Leeds,1329.46,443.63,2,B2C
1029,2023-07-11,Skin,Toys,London,303.16,197.81,6,B2B
1030,2025-08-13,Hope,Furniture,Birmingham,1389.38,251.82,3,B2B
1031,2023-10-04,Another,Furniture,Birmingham,231.41,148.82,7,B2B
1032,2023-06-10,Discover,Clothing,Liverpool,107.26,395.52,5,B2B
1033,2024-04-04,Exist,Electronics,Manchester,1654.77,204.75,4,B2B
1034,2023-11-10,List,Toys,Birmingham,459.02,261.67,5,B2B
1035,2023-01-22,Cut,Electronics,Birmingham,789.1,134.15,8,B2B
1036,2023-09-10,Free,Electronics,Leeds,1948.24,493.95,3,B2B
1037,2025-01-17,Notice,Clothing,Leeds,706.84,152.83,7,B2C
1038,2025-05-06,These,Toys,London,628.16,387.66,6,B2B
1039,2024-07-14,Current,Toys,Liverpool,1840.51,219.47,1,B2C
1040,2024-04-19,Represent,Sports,London,265.96,111.05,7,B2B
1041,2023-02-28,Environment,Electronics,Leeds,1531.19,401.86,7,B2C
1042,2024-05-25,Together,Electronics,Manchester,1976.73,173.47,1,B2B
1043,2024-11-12,Threat,Furniture,Leeds,1807.53,433.94,9,B2B
1044,2024-04-20,Table,Sports,Liverpool,1320.75,458.48,6,B2B
1045,2024-11-30,Throw,Furniture,Leeds,662.42,431.31,2,B2C
1046,2025-09-02,Thank,Furniture,Liverpool,545.93,27.15,5,B2C
1047,2025-02-21,By,Furniture,Liverpool,1647.55,395.81,4,B2C
1048,2023-07-09,Here,Clothing,Liverpool,1765.65,211.56,7,B2C
1049,2025-08-15,Account,Clothing,Liverpool,1074.6,438.12,8,B2B
1050,2024-11-17,Wait,Furniture,Liverpool,526.46,322.6,1,B2B
1051,2025-08-15,Contain,Sports,Manchester,270.24,418.49,5,B2B
1052,2024-07-16,Beyond,Electronics,London,220.0,254.72,3,B2C
1053,2025-05-25,Face,Sports,Birmingham,1452.2,272.16,1,B2B
1054,2024-07-20,Power,Toys,London,869.23,80.75,3,B2C
1055,2023-09-01,Resource,Clothing,Liverpool,1815.45,394.15,6,B2C
1056,2025-04-11,Those,Electronics,Manchester,1492.36,215.5,7,B2C
1057,2024-05-19,Name,Electronics,Leeds,422.96,255.04,8,B2C
1058,2023-05-11,Them,Toys,Manchester,1246.87,394.7,4,B2C
1059,2024-04-29,Current,Toys,Liverpool,899.24,303.43,3,B2B
1060,2025-03-29,Site,Furniture,Manchester,1175.64,108.54,5,B2C
1061,2024-10-08,Put,Clothing,Manchester,1489.23,299.21,9,B2C
1062,2023-01-21,Heavy,Clothing,Liverpool,1622.08,209.74,6,B2B
1063,2025-04-20,Animal,Sports,Manchester,1695.29,240.07,9,B2C
1064,2023-06-16,Take,Furniture,Birmingham,545.25,23.87,6,B2C
1065,2023-10-01,Doctor,Furniture,Birmingham,110.68,112.91,2,B2B
1066,2024-01-23,Peace,Furniture,Manchester,1491.62,147.71,5,B2B
1067,2024-08-23,Rest,Furniture,Leeds,257.37,359.35,9,B2B
1068,2023-11-12,Open,Clothing,Liverpool,664.09,15.63,8,B2C
1069,2023-01-14,Once,Clothing,Birmingham,57.44,210.3,7,B2B
1070,2023-08-30,Conference,Furniture,Leeds,1379.26,462.77,1,B2B
1071,2025-02-15,Poor,Sports,Manchester,375.91,64.82,4,B2B
1072,2023-12-12,Huge,Electronics,Leeds,1327.8,263.05,7,B2C
1073,2024-07-18,Deal,Electronics,London,1983.9,395.4,7,B2B
1074,2025-06-16,Believe,Sports,Birmingham,191.71,471.84,6,B2C
1075,2023-12-06,Friend,Furniture,Manchester,200.3,375.92,8,B2C
1076,2023-04-02,Feeling,Clothing,Liverpool,713.74,363.08,6,B2B
1077,2024-01-02,Other,Electronics,Manchester,1739.45,414.98,3,B2C
1078,2025-08-13,Agent,Toys,Liverpool,470.28,228.64,4,B2C
1079,2024-03-30,Arrive,Toys,Manchester,752.74,404.86,3,B2B
1080,2024-03-03,Industry,Sports,Leeds,183.59,13.9,1,B2C
1081,2024-05-23,Less,Furniture,Leeds,1538.15,463.03,5,B2B
1082,2025-02-14,Civil,Electronics,Leeds,846.2,227.22,1,B2C
1083,2025-07-31,Baby,Furniture,London,1530.54,281.16,1,B2C
1084,2023-02-04,Condition,Electronics,Liverpool,1812.04,134.89,2,B2B
1085,2023-07-25,Who,Sports,Leeds,503.89,373.84,4,B2B
1086,2023-03-22,High,Sports,London,1624.42,47.55,6,B2C
1087,2025-07-20,Response,Toys,Liverpool,165.23,437.59,8,B2C
1088,2024-07-15,Purpose,Furniture,Manchester,1802.75,415.78,3,B2B
1089,2025-05-21,Money,Toys,London,1319.0,115.87,1,B2C
1090,2024-01-23,Together,Furniture,Birmingham,1754.74,406.57,3,B2C
1091,2023-01-02,Artist,Toys,London,50.37,395.32,3,B2C
1092,2024-01-25,Add,Clothing,London,379.71,319.79,5,B2C
1093,2024-07-19,Ball,Clothing,Liverpool,810.03,193.02,4,B2B
1094,2023-04-16,Effort,Clothing,Manchester,790.03,143.03,4,B2B
1095,2025-02-10,Soon,Clothing,Birmingham,492.12,123.57,9,B2B
1096,2025-04-01,Physical,Electronics,Leeds,794.14,166.12,7,B2B
1097,2024-04-21,Most,Clothing,Leeds,301.25,452.74,4,B2B
1098,2024-12-03,Whose,Sports,London,854.88,48.04,3,B2B
1099,2024-02-06,Enough,Sports,Liverpool,1614.59,416.15,6,B2C
1100,2024-12-30,Institution,Electronics,Liverpool,984.19,180.96,3,B2B
1101,2024-07-09,Base,Clothing,Leeds,85.1,265.58,6,B2C
1102,2023-06-11,Memory,Clothing,Birmingham,871.82,399.3,9,B2C
1103,2023-07-21,Hard,Clothing,Manchester,102.99,443.34,6,B2C
1104,2025-08-15,Conference,Toys,Birmingham,1934.17,178.94,4,B2B
1105,2025-09-22,Girl,Furniture,Manchester,298.54,236.3,5,B2C
1106,2023-09-27,Deal,Toys,Leeds,1429.99,213.11,6,B2B
1107,2025-05-12,Interview,Furniture,Manchester,1946.91,16.49,3,B2C
1108,2025-03-26,Think,Clothing,Liverpool,1660.78,155.01,8,B2C
1109,2023-09-28,Represent,Clothing,London,1413.66,235.0,4,B2B
1110,2024-03-31,Lose,Toys,London,1686.95,211.44,8,B2C
1111,2024-04-06,Eight,Toys,Leeds,1964.51,363.75,3,B2C
1112,2024-12-27,Once,Furniture,Liverpool,1261.62,198.55,7,B2C
1113,2023-09-09,You,Sports,Birmingham,1140.41,249.79,9,B2C
1114,2024-12-02,Power,Furniture,Liverpool,1275.06,220.51,4,B2B
1115,2023-10-23,Hot,Toys,London,1088.72,372.91,8,B2C
1116,2024-12-25,Build,Toys,London,1288.42,432.86,3,B2C
1117,2024-12-20,Partner,Electronics,Liverpool,927.19,270.63,7,B2B
1118,2025-01-18,Window,Toys,Liverpool,475.96,396.82,3,B2C
1119,2023-12-04,Strategy,Electronics,London,284.48,155.43,7,B2C
1120,2025-05-28,Under,Sports,Birmingham,183.26,275.27,6,B2C
1121,2023-02-22,Resource,Furniture,Leeds,563.47,179.16,2,B2C
1122,2025-03-02,Story,Furniture,Leeds,139.94,212.96,3,B2B
1123,2025-07-10,Since,Electronics,Liverpool,1155.98,368.88,6,B2C
1124,2023-08-05,Although,Furniture,Leeds,603.47,442.01,4,B2B
1125,2025-02-02,Save,Toys,London,1657.84,69.53,6,B2C
1126,2023-07-07,Tough,Clothing,London,194.77,320.97,1,B2C
1127,2024-01-15,Treatment,Electronics,Liverpool,491.39,295.25,1,B2C
1128,2024-05-07,Idea,Furniture,Liverpool,1473.98,68.02,3,B2B
1129,2023-02-10,During,Electronics,Liverpool,1217.68,113.83,8,B2C
1130,2023-06-06,Appear,Electronics,Birmingham,175.76,162.39,8,B2C
1131,2023-01-15,As,Clothing,Leeds,1760.62,91.8,4,B2B
1132,2025-03-23,Bad,Toys,Liverpool,1760.66,129.43,6,B2B
1133,2023-03-06,Soon,Electronics,Manchester,694.3,141.12,8,B2B
1134,2025-05-06,Message,Furniture,Manchester,713.79,174.48,7,B2B
1135,2025-04-18,Both,Sports,London,1978.61,377.2,7,B2C
1136,2024-06-04,Glass,Electronics,Leeds,1271.04,290.24,4,B2C
1137,2023-12-10,Reflect,Electronics,Liverpool,1086.07,493.26,9,B2C
1138,2023-05-09,Certain,Clothing,Manchester,1684.4,213.22,6,B2C
